X1,X2,y
245.94049601793532,274.74544004522284,7474.9584967366
461.6614303613419,162.15665301913214,9791.999221177053
463.51283415186225,355.8836887654454,12145.809632034636
406.2072736913921,479.8538284267556,12646.808788980712
400.21171648373485,291.0412692389824,10310.07717466879
499.2024181757896,206.7075113679553,10956.531694821047
500.39920536092785,325.2027338465569,12391.184229926661
407.7067667427269,103.28252900065482,8182.523956483424
379.6479415497961,67.18471930453427,7240.5753169101035
611.2055848093687,425.73492964880495,15506.128849539027
449.81489352036135,255.4817894895801,10714.942495023439
245.9375397322643,206.26694905864008,6652.83259725163
422.44617016630224,295.6248384935427,10739.81310731479
556.9056153374444,248.9719459294162,12471.217320487307
406.6183711166687,192.07045305584163,9225.460717616676
655.3598536529828,163.05682361078752,13105.655871310779
400.4869235254996,393.87324781386644,11544.804018888482
675.500409153076,280.8175433667254,14866.534244274697
561.4160607377871,241.9289418543978,12431.142715051576
647.2062831071833,53.33828638720021,11625.839227526552
183.12610113195637,82.30118860362461,4103.133132960282
397.054671178559,401.97914798759757,11561.011118755207
467.68636161150204,400.45090000255374,12763.760016411376
354.1273491015083,92.04670554381298,7118.341387779607
604.5911023482107,242.12088169462166,13170.77547427745
504.87223752850286,305.61720152643716,12241.821670759047
573.802299532703,398.94563443823756,14546.38433494092
511.7210985519657,296.7108137408336,12270.52468672154
514.5462906913309,236.56827819163675,11581.719415784724
177.83134022801153,267.3281404676088,6208.352536185452
691.0483115523597,230.11664648122098,14496.887005375222
446.8260156086731,218.73944437749847,10229.8495001225
327.7036611291784,329.57575433961995,9511.758899768349
6.2311148708594715,138.94586726010965,1781.7682002695342
577.5609050533901,242.39944112941163,12729.27389031413
248.50591294108858,214.41614117907048,6788.815554386121
557.5388111556908,195.22476859481162,11810.837069493247
395.8911410097346,239.87812327920975,9619.0350664883
519.8823664096914,214.22354344961803,11391.177364146384
532.3574737850481,300.8265835507657,12648.458221695213
671.5890987481971,284.37031116989306,14830.130678220048
610.0780630669481,152.70877708261224,12212.157189965059
753.8518633124534,290.25067151074325,16279.894588541987
765.0116162622091,196.86434730981375,15354.558074175959
572.101613404758,306.3267346396003,13410.943311487554
467.03150079763316,261.78000369338463,11053.07262861523
747.2586463179996,347.1498721396443,16842.772755333026
386.1461764320934,249.1335388415576,9554.7539680334
299.3105743097842,301.4375801116216,8704.367794361995
793.7545733354418,376.7006473001841,18025.244337142678
420.7261688549664,348.42195116646707,11337.42500606802
516.1458607298134,340.4205757885537,12883.283969353313
506.38440659297225,335.4527102797617,12637.367124562748
662.646473062264,323.4021744617745,15151.57272069601
410.65891018058306,82.77225541244772,7976.7386104121
419.8444054823673,319.64731712438953,10964.347588167182
418.43001381897614,99.72881393655686,8332.095435667417
680.443163777489,161.943474309851,13504.373363643332
321.18536316148607,162.0979763234609,7413.268639165848
668.883457125056,106.34010504236156,12639.357362171719
409.3887342003461,191.4762268734932,9251.155235540045
436.0118943232462,215.3101743564507,10006.755275707177
574.9273089855897,569.8267288270986,16615.82537799382
550.8181245966016,221.2095127424946,12022.810367094013
412.37566012675245,273.91022893548103,10295.962136269038
374.8702612857783,327.91675004799197,10312.215019297064
604.3953067779712,305.52364303905495,13936.287934770557
290.6316328010702,363.55572143815994,9295.232712869767
338.51061059221166,176.43242354743336,7885.847180624869
519.6834235568213,511.43499773580965,14986.375712445562
448.75531022943414,356.0445329827179,11896.310756944387
529.3166261980365,300.41952844114815,12597.413265710717
639.1555992895125,225.36235622544174,13579.64289779067
935.8699377726202,371.0655434504306,20366.690384295605
616.1986586742237,442.26995436004626,15780.794907088197
540.8397201323885,280.6015189468391,12582.664673681826
642.3832845582334,403.53192831129263,15757.068070644604
796.2047337369185,530.7731452673432,19907.149053718298
335.29396246637555,266.8419836334335,8924.463668018556
590.5827698940984,402.6743736532167,14871.987191228964
506.8963154542182,297.87310465634073,12199.054323567008
526.1305378914411,260.2546596974333,12071.365020838628
411.8185669543377,403.35052131185176,11835.510890067235
696.044048883292,367.76855227300445,16233.291999947945
615.143821366981,152.9646456677593,12301.513058983852
534.5440236321584,201.74431205307098,11504.3630071832
538.1725584852614,161.58110295245206,11076.401346626846
439.06856615857293,130.10785736367401,9044.650380633613
344.2163935291564,102.72046761171643,7082.883895723806
455.96911635948345,67.64575693590592,8560.040349258668
242.55072561137507,285.0462195796715,7547.009186656029
323.60433206627977,385.13126176848414,10137.58793635039
594.8571785473378,167.92752354273904,12117.729111445271
539.0999541282993,555.4751744088674,15831.866311712534
479.1312476426634,460.88341114426555,13661.637567385374
678.3415832745072,241.87834915199232,14436.79126987894
468.02323667532187,495.26403534678957,13889.329360736025
573.3401477657848,223.25046765804416,12447.258675120185
448.8818226071358,210.17144679052979,10151.358721317712
362.28585135713763,351.57591402760505,10374.820764496995
339.6754006568887,226.66821550466375,8484.930203307618
634.9969055157562,236.60429446744925,13645.744937506259
442.6188724075027,258.37283117136855,10627.446969539396
515.6549872357994,245.84180457753644,11717.438753984401
356.3754746352705,364.15959171263984,10435.64996769123
466.4885338486702,207.7986881791499,10424.571391131904
912.8527204714742,232.38731078018304,18295.81921168345
245.37238481499384,338.28594177314255,8227.573098147386
604.5174244153318,236.78809063218569,13123.562757974718
456.41476619031937,431.6878447041358,12926.290211998336
256.5124709343164,487.32686320760854,10212.85399082081
457.79067657680866,141.2823058984245,9487.259781880357
561.4759297822668,453.16295852811345,14982.480019161972
648.4515940745212,303.1261501225971,14663.136984329267
467.7967796947935,558.9907441787743,14663.05778065368
493.7630325223765,150.53215726162003,10209.050868535529
707.7678012205278,493.48589946019376,17942.091339733102
764.3295648332505,119.31766381556358,14428.513382683695
525.7117766257562,175.19084082584033,11026.737683217176
520.7087523836675,293.4717172388049,12370.430385023417
570.4419607339086,217.3323821361479,12288.488956162018
611.7500153423691,314.2227855773759,14179.150672956208
597.2808672353224,262.0506279895952,13286.1147750388
478.90129194103577,163.19895076187342,10089.252416088715
219.24245308716314,524.2373563095138,10019.23104711001
253.50723435926275,186.9453908258721,6549.251985009213
874.4495803999603,46.734262884033086,15430.378930948978
203.92359161439003,444.79407999942504,8803.360350375566
319.951853749061,476.4726210566629,11166.527198200296
562.2495026963148,515.5658987638905,15732.703137871422
339.6986293763452,299.01927914165316,9355.560054392858
282.5621924879324,253.46944778804757,7856.350695840167
473.78462604122285,503.11858091684616,14090.268533830893
455.0297516203879,262.57628273679626,10861.251897439128
497.663520919239,374.357434049959,12951.308491154303
637.6006802286926,340.8748933679904,14935.850339768365
405.20005491820325,435.7896553212712,12125.412347734344
571.6995450588131,289.773555130466,13188.932184129842
271.2037816407144,213.554793613288,7179.852273535924
322.9790506050083,373.0967293166987,9973.988029586375
463.2860655810942,88.15497154153786,8938.674466768914
532.1290890398794,100.42394765948208,10243.740457403686
291.11714770969274,496.21520005724767,10911.269060943065
571.9235418090561,416.8682317169666,14716.418634973435
443.6275458370132,285.4328353455508,10966.737563191686
345.1741732195858,309.56627172434287,9583.594943452308
643.6579941078625,211.85008648386525,13482.381431740943
671.5631419264104,193.6575724760192,13733.8839536487
443.6196440575736,310.68874805685493,11282.209935516976
366.35118347094397,239.62020478151356,9106.93695130462
361.54426115646265,92.09092297372288,7226.58730136423
465.13512262747236,410.53662966197885,12823.097246353655
616.4693042643685,314.5819303856199,14269.344001206939
425.7046750796874,330.5707160949999,11216.774160111781
412.68116491779654,263.8483790178787,10181.863385765388
486.3307776653622,268.48252133846955,11496.463701006865
604.1215056822541,148.06961181272305,12041.81916294232
546.6014367099764,277.01518571526026,12620.112279042118
721.465709082383,229.42300817027075,15009.397974377245
412.355756056647,216.59526047458806,9610.254258799088
583.7604412307971,355.14833559356265,14209.701285231115
419.1693278622305,284.69360730249366,10540.719741431038
449.08112254933036,213.86598475159462,10191.853896201628
404.2594591767664,431.91018933478676,12057.919542449737
566.8756321291482,419.671013228165,14664.395521060153
511.32891524756536,172.08657786918803,10766.030118417117
488.67326754397817,109.38652962613503,9618.818932123633
660.2613933521833,240.6569249670407,14082.792550934562
469.05698787014563,330.6391473250754,11956.515922427307
675.814748227986,240.56669883621203,14360.550186205575
487.6825729436556,427.70356901278706,13414.26318846552
681.1117836881979,499.6008065396169,17578.137495554278
625.1699141241406,292.6506752046932,14117.139781529964
716.7998969366681,249.17355881663644,15166.320168338598
505.55048759726895,200.0852108441794,11005.888548821436
309.95233307281745,305.9020591610537,8940.00760775353
333.12831062376154,272.5093106398324,8933.860651994008
462.1341225539845,412.96727541845587,12800.214765666627
495.0940705939705,165.0502734056654,10374.98048767715
578.988650347616,355.80998799912743,14104.267264861362
389.2689385098422,382.8041324326948,11214.868618660545
704.7755685731736,283.6100693970385,15371.340696306952
466.44687547795183,96.2767139137504,9087.610426307636
564.7673611948078,301.7530878106788,13200.428165056574
235.41678156190994,176.71236676671273,6096.7866006887125
304.9078042663124,100.25951589423181,6384.403160980214
595.6284043789535,385.55235300470355,14748.836338303667
576.8259636373732,40.8447967462366,10285.434878440028
485.66660379041656,293.030319704022,11779.078385701025
634.9489153244804,354.23534925811606,15068.640732454789
477.16925761405355,124.22605192167799,9617.938255992973
374.07913093624313,219.66470816998088,8998.384514657811
595.1662219187549,440.22128891289265,15403.172480648946
741.9042712852142,271.10581996945655,15878.23804402157
532.5564413516913,302.91135304953445,12672.641695911097
723.7471228886773,297.5467323818287,15877.829857934586
620.1820470477245,463.65911376026827,16125.608996971194
589.4631108424071,372.05210382480163,14485.633272152167
686.4058898349143,492.33734388582076,17590.377954426396
494.0504097732851,283.8293010302668,11828.033895853418
593.4785670627035,437.57542199857215,15351.176671119141
578.149698719238,55.06737263842831,10503.830798697994
458.84454018026406,241.52346750940018,10715.001104656147
241.7212258232023,185.81151379904873,6334.548616508031
477.6635784021533,280.0910972894871,11478.620772099435
716.003197770538,263.4569385862283,15338.91117419917
362.4418023704906,248.0941286060436,9141.814262148562
421.57150095855445,295.8094310628644,10728.96921145143
506.7183139162798,235.88842545333796,11431.49889538145
555.7588303282607,384.31436498775236,14061.482091341106
760.0346926462405,71.61387262917114,13770.551014272978
